TEXT github.com/Overclock-Validator/narya-ed25519/internal/r51x5.scalarReduceRadix21IFMAX8.abi0(SB) /tmp/narya-reducer-final/internal/r51x5/scalar_reduce_ifma_x8_amd64.s
  scalar_reduce_ifma_x8_amd64.s:42	0x60c140		488b442408		MOVQ 0x8(SP), AX		
  scalar_reduce_ifma_x8_amd64.s:83	0x60c406		62			?				
  scalar_reduce_ifma_x8_amd64.s:83	0x60c407		01cd			ADDL CX, BP			
  scalar_reduce_ifma_x8_amd64.s:83	0x60c409		48			?				
  scalar_reduce_ifma_x8_amd64.s:83	0x60c40a		d4			?				
  scalar_reduce_ifma_x8_amd64.s:83	0x60c40b		f76291			MULL -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:83	0x60c40e		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:83	0x60c411		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:83	0x60c413		62			?				
  scalar_reduce_ifma_x8_amd64.s:83	0x60c414		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:83	0x60c415		c5			?				
  scalar_reduce_ifma_x8_amd64.s:83	0x60c416		48			?				
  scalar_reduce_ifma_x8_amd64.s:83	0x60c417		d4			?				
  scalar_reduce_ifma_x8_amd64.s:83	0x60c418		fe			?				
  scalar_reduce_ifma_x8_amd64.s:83	0x60c419		62			?				
  scalar_reduce_ifma_x8_amd64.s:83	0x60c41a		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:83	0x60c41b		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:83	0x60c41e		f6156291cd48		NOTB 0x48cd9162(IP)		
  scalar_reduce_ifma_x8_amd64.s:83	0x60c424		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:83	0x60c425		f66201			MULB 0x1(DX)			
  scalar_reduce_ifma_x8_amd64.s:84	0x60c428		bd48d4f762		MOVL $0x62f7d448, BP		
  scalar_reduce_ifma_x8_amd64.s:84	0x60c42d		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:84	0x60c42e		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:84	0x60c431		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:84	0x60c433		62			?				
  scalar_reduce_ifma_x8_amd64.s:84	0x60c434		11b548d4ce62		ADCL SI, 0x62ced448(BP)		
  scalar_reduce_ifma_x8_amd64.s:84	0x60c43a		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:84	0x60c43b		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:84	0x60c43e		f6156211bd48		NOTB 0x48bd1162(IP)		
  scalar_reduce_ifma_x8_amd64.s:84	0x60c444		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:84	0x60c445		c6			?				
  scalar_reduce_ifma_x8_amd64.s:85	0x60c446		62			?				
  scalar_reduce_ifma_x8_amd64.s:85	0x60c447		01ad48d4f762		ADDL BP, 0x62f7d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:85	0x60c44d		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:85	0x60c44e		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:85	0x60c451		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:85	0x60c453		62			?				
  scalar_reduce_ifma_x8_amd64.s:85	0x60c454		11a548d4de62		ADCL SP, 0x62ded448(BP)		
  scalar_reduce_ifma_x8_amd64.s:85	0x60c45a		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:85	0x60c45b		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:85	0x60c45e		f6156211ad48		NOTB 0x48ad1162(IP)		
  scalar_reduce_ifma_x8_amd64.s:85	0x60c464		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:85	0x60c465		d6			?				
  scalar_reduce_ifma_x8_amd64.s:86	0x60c466		62			?				
  scalar_reduce_ifma_x8_amd64.s:86	0x60c467		019d48d4f762		ADDL BX, 0x62f7d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:86	0x60c46d		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:86	0x60c46e		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:86	0x60c471		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:86	0x60c473		62			?				
  scalar_reduce_ifma_x8_amd64.s:86	0x60c474		119548d4ee62		ADCL DX, 0x62eed448(BP)		
  scalar_reduce_ifma_x8_amd64.s:86	0x60c47a		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:86	0x60c47b		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:86	0x60c47e		f61562119d48		NOTB 0x489d1162(IP)		
  scalar_reduce_ifma_x8_amd64.s:86	0x60c484		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:86	0x60c485		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:87	0x60c487		018d48d4f762		ADDL CX, 0x62f7d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:87	0x60c48d		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:87	0x60c48e		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:87	0x60c491		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:87	0x60c493		62			?				
  scalar_reduce_ifma_x8_amd64.s:87	0x60c494		118548d4fe62		ADCL AX, 0x62fed448(BP)		
  scalar_reduce_ifma_x8_amd64.s:87	0x60c49a		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:87	0x60c49b		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:87	0x60c49e		f61562118d48		NOTB 0x488d1162(IP)		
  scalar_reduce_ifma_x8_amd64.s:87	0x60c4a4		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:87	0x60c4a5		f66201			MULB 0x1(DX)			
  scalar_reduce_ifma_x8_amd64.s:88	0x60c4a8		fd			STD				
  scalar_reduce_ifma_x8_amd64.s:88	0x60c4a9		40			?				
  scalar_reduce_ifma_x8_amd64.s:88	0x60c4aa		d4			?				
  scalar_reduce_ifma_x8_amd64.s:88	0x60c4ab		f76291			MULL -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:88	0x60c4ae		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:88	0x60c4b1		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:88	0x60c4b3		62			?				
  scalar_reduce_ifma_x8_amd64.s:88	0x60c4b4		81f540d4ce62		XORL $0x62ced440, BP		
  scalar_reduce_ifma_x8_amd64.s:88	0x60c4ba		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:88	0x60c4bb		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:88	0x60c4be		f6156281fd40		NOTB 0x40fd8162(IP)		
  scalar_reduce_ifma_x8_amd64.s:88	0x60c4c4		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:88	0x60c4c5		c6			?				
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4c6		62			?				
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4c7		01c5			ADDL AX, BP			
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4c9		48			?				
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4ca		d4			?				
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4cb		f76291			MULL -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4ce		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4d1		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4d3		62			?				
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4d4		11bd48d4c662		ADCL DI, 0x62c6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4da		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4db		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4de		f6156291c548		NOTB 0x48c59162(IP)		
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4e4		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:89	0x60c4e5		fe			?				
  scalar_reduce_ifma_x8_amd64.s:90	0x60c4e6		62			?				
  scalar_reduce_ifma_x8_amd64.s:90	0x60c4e7		01b548d4f762		ADDL SI, 0x62f7d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:90	0x60c4ed		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:90	0x60c4ee		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:90	0x60c4f1		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:90	0x60c4f3		62			?				
  scalar_reduce_ifma_x8_amd64.s:90	0x60c4f4		11ad48d4d662		ADCL BP, 0x62d6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:90	0x60c4fa		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:90	0x60c4fb		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:90	0x60c4fe		f6156211b548		NOTB 0x48b51162(IP)		
  scalar_reduce_ifma_x8_amd64.s:90	0x60c504		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:90	0x60c505		ce			?				
  scalar_reduce_ifma_x8_amd64.s:91	0x60c506		62			?				
  scalar_reduce_ifma_x8_amd64.s:91	0x60c507		01a548d4f762		ADDL SP, 0x62f7d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:91	0x60c50d		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:91	0x60c50e		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:91	0x60c511		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:91	0x60c513		62			?				
  scalar_reduce_ifma_x8_amd64.s:91	0x60c514		119d48d4e662		ADCL BX, 0x62e6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:91	0x60c51a		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:91	0x60c51b		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:91	0x60c51e		f6156211a548		NOTB 0x48a51162(IP)		
  scalar_reduce_ifma_x8_amd64.s:91	0x60c524		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:91	0x60c525		de6201			FISUB 0x1(DX)			
  scalar_reduce_ifma_x8_amd64.s:92	0x60c528		95			XCHGL AX, BP			
  scalar_reduce_ifma_x8_amd64.s:92	0x60c529		48			?				
  scalar_reduce_ifma_x8_amd64.s:92	0x60c52a		d4			?				
  scalar_reduce_ifma_x8_amd64.s:92	0x60c52b		f76291			MULL -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:92	0x60c52e		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:92	0x60c531		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:92	0x60c533		62			?				
  scalar_reduce_ifma_x8_amd64.s:92	0x60c534		118d48d4f662		ADCL CX, 0x62f6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:92	0x60c53a		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:92	0x60c53b		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:92	0x60c53e		f61562119548		NOTB 0x48951162(IP)		
  scalar_reduce_ifma_x8_amd64.s:92	0x60c544		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:92	0x60c545		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:93	0x60c546		62			?				
  scalar_reduce_ifma_x8_amd64.s:93	0x60c547		018548d4f762		ADDL AX, 0x62f7d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:93	0x60c54d		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:93	0x60c54e		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:93	0x60c551		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:93	0x60c553		62			?				
  scalar_reduce_ifma_x8_amd64.s:93	0x60c554		81fd40d4c662		CMPL BP, $0x62c6d440		
  scalar_reduce_ifma_x8_amd64.s:93	0x60c55a		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:93	0x60c55b		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:93	0x60c55e		f61562118548		NOTB 0x48851162(IP)		
  scalar_reduce_ifma_x8_amd64.s:93	0x60c564		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:93	0x60c565		fe			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c566		62			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c567		02f5			ADDL CH, DH			
  scalar_reduce_ifma_x8_amd64.s:95	0x60c569		40			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c56a		40			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c56b		f0			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c56c		62			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c56d		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:95	0x60c56e		d5			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c56f		48			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c570		d4			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c571		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:95	0x60c572		62			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c573		02f5			ADDL CH, DH			
  scalar_reduce_ifma_x8_amd64.s:95	0x60c575		40			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c576		40f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c578		62			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c579		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:95	0x60c57a		cd48			INT $0x48			
  scalar_reduce_ifma_x8_amd64.s:95	0x60c57c		d4			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c57d		f66202			MULB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:95	0x60c580		f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c581		40			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c582		40			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c583		f2			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c584		62			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c585		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:95	0x60c586		c5			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c587		48			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c588		d4			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c589		fe			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c58a		62			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c58b		02f5			ADDL CH, DH			
  scalar_reduce_ifma_x8_amd64.s:95	0x60c58d		40			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c58e		40			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c58f		f3			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c590		62			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c591		11bd48fbc662		ADCL DI, 0x62c6fb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:95	0x60c597		02f5			ADDL CH, DH			
  scalar_reduce_ifma_x8_amd64.s:95	0x60c599		40			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c59a		40f4			HLT				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c59c		62			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c59d		11b548d4ce62		ADCL SI, 0x62ced448(BP)		
  scalar_reduce_ifma_x8_amd64.s:95	0x60c5a3		02f5			ADDL CH, DH			
  scalar_reduce_ifma_x8_amd64.s:95	0x60c5a5		40			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c5a6		40f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c5a8		62			?				
  scalar_reduce_ifma_x8_amd64.s:95	0x60c5a9		11ad48fbd662		ADCL BP, 0x62d6fb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:95	0x60c5af		a1f540efc96202fd40	MOVL 0x40fd0262c9ef40f5, AX	
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5b8		40			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5b9		f0			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5ba		62			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5bb		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5bc		dd48d4			FISTTP -0x2c(AX)		
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5bf		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5c1		02fd			ADDL CH, BH			
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5c3		40			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5c4		40f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5c6		62			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5c7		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5c8		d5			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5c9		48			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5ca		d4			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5cb		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5cc		62			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5cd		02fd			ADDL CH, BH			
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5cf		40			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5d0		40			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5d1		f2			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5d2		62			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5d3		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5d4		cd48			INT $0x48			
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5d6		d4			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5d7		f66202			MULB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5da		fd			STD				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5db		40			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5dc		40			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5dd		f3			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5de		62			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5df		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5e0		c548fb			STI				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5e3		fe			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5e4		62			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5e5		02fd			ADDL CH, BH			
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5e7		40			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5e8		40f4			HLT				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5ea		62			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5eb		11bd48d4c662		ADCL DI, 0x62c6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5f1		02fd			ADDL CH, BH			
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5f3		40			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5f4		40f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5f6		62			?				
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5f7		11b548fbce62		ADCL SI, 0x62cefb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:96	0x60c5fd		a1fd40efc062028548	MOVL 0x48850262c0ef40fd, AX	
  scalar_reduce_ifma_x8_amd64.s:97	0x60c606		40			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c607		f0			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c608		62			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c609		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:97	0x60c60a		e548			INL $0x48, AX			
  scalar_reduce_ifma_x8_amd64.s:97	0x60c60c		d4			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c60d		de6202			FISUB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:97	0x60c610		854840			TESTL CX, 0x40(AX)		
  scalar_reduce_ifma_x8_amd64.s:97	0x60c613		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c614		62			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c615		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:97	0x60c616		dd48d4			FISTTP -0x2c(AX)		
  scalar_reduce_ifma_x8_amd64.s:97	0x60c619		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:97	0x60c61b		02854840f262		ADDB 0x62f24048(BP), AL		
  scalar_reduce_ifma_x8_amd64.s:97	0x60c621		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:97	0x60c622		d5			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c623		48			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c624		d4			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c625		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:97	0x60c626		62			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c627		02854840f362		ADDB 0x62f34048(BP), AL		
  scalar_reduce_ifma_x8_amd64.s:97	0x60c62d		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:97	0x60c62e		cd48			INT $0x48			
  scalar_reduce_ifma_x8_amd64.s:97	0x60c630		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c631		f66202			MULB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:97	0x60c634		854840			TESTL CX, 0x40(AX)		
  scalar_reduce_ifma_x8_amd64.s:97	0x60c637		f4			HLT				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c638		62			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c639		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:97	0x60c63a		c5			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c63b		48			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c63c		d4			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c63d		fe			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c63e		62			?				
  scalar_reduce_ifma_x8_amd64.s:97	0x60c63f		02854840f562		ADDB 0x62f54048(BP), AL		
  scalar_reduce_ifma_x8_amd64.s:97	0x60c645		11bd48fbc662		ADCL DI, 0x62c6fb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:97	0x60c64b		51			PUSHQ CX			
  scalar_reduce_ifma_x8_amd64.s:97	0x60c64c		8548ef			TESTL CX, -0x11(AX)		
  scalar_reduce_ifma_x8_amd64.s:97	0x60c64f		ff6202			JMP 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c652		8d4840			LEAL 0x40(AX), CX		
  scalar_reduce_ifma_x8_amd64.s:98	0x60c655		f0			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c656		62			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c657		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c658		ed			INL DX, AX			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c659		48			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c65a		d4			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c65b		d6			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c65c		62			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c65d		028d4840f162		ADDB 0x62f14048(BP), CL		
  scalar_reduce_ifma_x8_amd64.s:98	0x60c663		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c664		e548			INL $0x48, AX			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c666		d4			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c667		de6202			FISUB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c66a		8d4840			LEAL 0x40(AX), CX		
  scalar_reduce_ifma_x8_amd64.s:98	0x60c66d		f2			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c66e		62			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c66f		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c670		dd48d4			FISTTP -0x2c(AX)		
  scalar_reduce_ifma_x8_amd64.s:98	0x60c673		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c675		028d4840f362		ADDB 0x62f34048(BP), CL		
  scalar_reduce_ifma_x8_amd64.s:98	0x60c67b		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c67c		d5			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c67d		48fb			STI				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c67f		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c680		62			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c681		028d4840f462		ADDB 0x62f44048(BP), CL		
  scalar_reduce_ifma_x8_amd64.s:98	0x60c687		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c688		cd48			INT $0x48			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c68a		d4			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c68b		f66202			MULB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c68e		8d4840			LEAL 0x40(AX), CX		
  scalar_reduce_ifma_x8_amd64.s:98	0x60c691		f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c692		62			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c693		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c694		c548fb			STI				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c697		fe			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c698		62			?				
  scalar_reduce_ifma_x8_amd64.s:98	0x60c699		51			PUSHQ CX			
  scalar_reduce_ifma_x8_amd64.s:98	0x60c69a		8d48ef			LEAL -0x11(AX), CX		
  scalar_reduce_ifma_x8_amd64.s:98	0x60c69d		f66202			MULB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6a0		95			XCHGL AX, BP			
  scalar_reduce_ifma_x8_amd64.s:99	0x60c6a1		48			?				
